CLIENT_IDENTIFIER,ISSUER_NAME,ISSUERID,CIK_NUM,ISSUER_ISIN,ISSUER_LEI,ISSUER_TICKER,AE_DIST_MAX_REV_PCT,ESG_CONTROVERSIES_COVERED,CARBON_EMISSIONS_SCOPE_3_TOTAL,GENERAT_THERMAL_COAL_PCT,FIREARM_PROD_MAX_REV_PCT,IVA_COMPANY_RATING,EU_TAXONOMY_ELIGIBLE_MAX_REV,ENVIRONMENT_TOXIC_FLAG,AE_PROD_MAX_REV_PCT,CONTRO_WEAP_CBLMBW_ANYTIE,FIREARM_RET_MAX_REV_PCT,ENERGY_CONSUMP_INTEN_EUR,GENDER_PAY_GAP_RATIO,MET_COAL_MAX_REV_PCT,PCT_NONRENEW_CONSUMP_PROD,PROD_CIV_ARMS_AUTO,ENVIRONMENT_LAND_FLAG,PCT_TOTL_ERGY_CONSUMP_NONRENEW,CARBON_EMISSIONS_SCOPE_1,CARBON_EMISSIONS_SCOPE_2,TOB_DIST_MAX_REV_PCT,PCT_TOTL_ERGY_PRODUCT_NONRENEW,CARBON_EMISSIONS_SALES_EUR_SCOPE123_INTEN,LABOR_COMPLIANCE_CORE,FEMALE_DIRECTORS_PCT,ANI_TEST_POLICY,OPS_PROT_BIODIV_AREAS,IVA_RATING_TREND,LABOR_DDIL_POL_ILO,ACTIVE_FF_SECTOR_EXPOSURE,ENVIRONMENT_CLIMATE_FLAG,WATER_EM_EFF_METRIC_TONS,OVERALL_FLAG,MECH_UN_GLOBAL_COMPACT,CARBON_EMISSIONS_EVIC_EUR_SCOPE123_INTEN,THERMAL_COAL_MAX_REV_PCT,TOTL_ERGY_CONSUMP_RENEW_GWH,OPS_PROT_BIODIV_CONTROVS,ANI_FACTORY_FARM,UNGC_COMPLIANCE,EST_EU_TAXONOMY_MAX_REV,PRED_LEND_MAX_REV,TOTL_ERGY_CONSUMP_NONRENEW_GWH,TOTL_ERGY_CONSUMP_GWH,CWEAP_TIE,FUR_PRODUCER,NON_PHARMCEUTICAL_TESTER,TOB_SUPP_MAX_REV_PCT,CONV_OIL_GAS_MAX_REV_PCT,HAZARD_WASTE_METRIC_TON,WEAP_MAX_REV_PCT,CARBON_EMISSIONS_SCOPE123
"","""POWER FINANCE CORPORATION LIMITED""","""IID000000002128610""",,"""INE134E01011""","""3358003Q6D9LIJJZ1614""","""PFC""",,true,1635970.99,,,"""BB""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,15114.0,38407.0,,,186.41044541732887,"""Pass""",28.5714285714,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Yellow""","""No Evidence""",19.926379842144144,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,1689491.9897619227
"","""Federal National Mortgage Association""","""IID000000002133641""",,"""US3135861090""","""B1V7KEBTPIMZEU4LTD58""","""FNMA""",,true,5.658406567E7,,,"""A""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,47604.0,144006.0,,,503.6392035167971,"""Pass""",41.6666666667,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",13.835734149378151,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,5.677567566503902E7
"","""INDUSTRIAL BANK OF KOREA""","""IID000000002135132""",,"""KR7024110009""","""988400RBIWE3YA18PK12""","""024110""",,true,9100493.26,,,"""BBB""",0.0,"""Green""",,"""No""",,0.02,,,99.9277649023,,"""Green""",99.9277649023,8120.0,48986.0,,,1170.679111912889,"""Pass""",16.6666666667,,"""Not Disclosed""",1,"""Yes""","""Not Disclosed""","""Green""",,"""Yellow""","""Yes""",62.282882922238066,,0.088129,"""Not Disclosed""",,"""Pass""",0.0,,121.91489,122.003019,,,,,,,,9157599.263660358
"","""FEDERAL AGRICULTURAL MORTGAGE CORPORATION""","""IID000000002140247""",,"""US3131483063""","""549300MS654K78GYF580""","""AGM""",,true,294168.94,,,"""BBB""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,241.0,478.0,,,406.71759409593375,"""Pass""",20.0,,"""Not Disclosed""",-1,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",7.058966658542091,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,158388.10562903524
"","""Banco Latinoamericano de Comercio Exterior, S.A.""","""IID000000002149320""",,"""PAP169941328""","""549300CN3134K4LC0651""","""BLX""",,true,563756.05,,,"""AA""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,112.0,786.0,,,3242.4478583887885,"""Pass""",44.4444444444,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""Yes""",109.09818003621928,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,457198.8340595845
"","""Freddie Mac""","""IID000000002166961""",,"""US3134003017""","""S6XOOCT0IEG5ABCC6L87""","""FHLMC""",,true,4.271243761E7,,,"""BB""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,35928.0,71227.0,,,662.8125482060697,"""Pass""",23.0769230769,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",15.398423505589577,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,3.840839017031618E7
"","""KOREA ELECTRIC POWER CORPORATION""","""IID000000002172983""",,"""KR7015760002""","""988400QG33WS7JEIV602""","""015760""",,true,3.540275472E7,40.6,,"""BB""",59.99,"""Yellow""",,"""No""",,0.04,,,97.4201950925,,"""Green""",0.0,2.02694665E8,8442882.0,,97.9037885833,5502.032334087589,"""Pass""",7.1428571429,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Orange""","""Yes""",3310.656715146934,,4.88775,"""Not Disclosed""",,"""Pass""",3.0,,0.0,1941.1111112664,,,,,,,,2.4654030172326246E8
"","""KoreaGasCorporation""","""IID000000002172990""",,"""KR7036460004""","""988400TFZILHBD5M3R71""","""036460""",,true,6.103624304E7,,,"""BBB""",0.0,"""Green""",,"""No""",,0.18,,,100.0,,"""Green""",100.0,279215.0,408452.0,,,3031.9388920418437,"""Pass""",25.0,,"""Not Disclosed""",1,"""Yes""","""Yes""","""Green""",,"""Yellow""","""Yes""",2593.4699305184877,,,"""Not Disclosed""",,"""Pass""",0.0,,3683.333333628,3683.333333628,,,,,4.08,,,6.172391004415808E7
"","""NTPC LIMITED""","""IID000000002176617""",,"""INE733E01010""","""335800Q4TRGJXNLVMB81""","""NTPC""",,true,8.109991034E7,94.25,,"""CCC""",10.98,"""Green""",,"""No""",,59.77,,,26.5853015652,,"""Green""",,3.3648E8,69933.0,,95.9394199964,21163.059265622607,"""Pass""",8.3333333333,,"""Yes""",0,"""Yes""","""Yes""","""Green""",,"""Yellow""","""Yes""",8286.5334553398,,,"""Not Disclosed""",,"""Pass""",2.69,,,940489.6139641281,,,,,,,,4.1764984334305775E8
"","""OIL AND NATURAL GAS CORPORATION LIMITED""","""IID000000002178040""",,"""INE213A01029""","""335800FPDZ9MRSNO7N41""","""ONGC""",,true,2.7736650727E8,,,"""B""",80.99,"""Yellow""",,"""No""",,1.38,,,49.8282805528,,"""Green""",48.7846960297,8920000.0,210000.0,,87.9954847357,4916.814181955981,"""Pass""",23.0769230769,,"""Not Disclosed""",0,"""Yes""","""Yes""","""Green""",,"""Orange""","""Yes""",6862.135907647176,,97.6800000781,"""Not Disclosed""",,"""Pass""",0.01,,39362.7355870457,80686.6472286772,,,,,19.0,26360.0,,2.864965072704782E8
"","""POWER GRID CORPORATION OF INDIA LIMITED""","""IID000000002179967""",,"""INE752E01010""","""3358009SHWZ3DZEQ4Z56""","""POWERGRID""",,true,1347679.15,,,"""A""",100.0,"""Green""",,"""No""",,,,,,,"""Green""",,109736.0,1472968.0,,,628.6666808082091,"""Pass""",0.0,,"""Yes""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Yellow""","""No Evidence""",92.91426723808965,,,"""Not Disclosed""",,"""Pass""",0.58,,,,,,,,,,,3150995.0408466277
"","""CHINA DEVELOPMENT BANK""","""IID000000002199900""",,"""CND10005S515""","""300300C1020111000029""","""CNDBK""",,true,3.3188000879E8,,,"""B""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,68739.0,479362.0,,,3870.4613222157495,"""Pass""",,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Yellow""","""Yes""",,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,3.3242810978542507E8
"","""ESKOM HOLDINGS SOC LIMITED""","""IID000000002200539""",,"""ZAG000038290""","""3789001900ED06F65111""","""ESKHL""",,true,2.215128561E7,91.85,,"""CCC""",12.79,"""Yellow""",,"""No""",,,,,,,"""Green""",,2.07364669E8,797367.0,,,14383.035265810879,"""Pass""",35.7142857143,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Yellow""",,"""Yellow""","""Yes""",,,,"""Not Disclosed""",,"""Pass""",10.88,,,,,,,,,,,2.3031332161138207E8
"","""INTERNATIONAL FINANCE CORPORATION""","""IID000000002201122""",,"""XS2669240975""","""QKL54NQY28TCDAI75F60""","""IFC""",,true,1673482.2,,,"""AAA""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,2364.0,5414.0,,,800.0334451987532,"""Pass""",,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Orange""","""No Evidence""",,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,1681260.2028807357
"","""Aktiebolaget Svensk Exportkredit""","""IID000000002202897""",,"""DE000SLA5R66""","""1FOLRR5RWTWWI397R131""","""SEK""",,true,1977980.66,,,"""A""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,17.0,15.0,,,4773.557990593297,"""Pass""",,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""Yes""",,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,1978012.6594506062
"","""TENNESSEE VALLEY AUTHORITY""","""IID000000002206535""",,"""US880591EH15""","""549300HE1ISW43LNKM54""","""TVC""",,true,7677371.02,15.48,,"""A""",26.42,"""Green""",,"""No""",,,,,89.7292635645,,"""Green""",,4.0701523E7,205293.0,,89.7292635645,3795.494322975261,"""Pass""",33.3333333333,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Yellow""","""No Evidence""",,,,"""Not Disclosed""",,"""Pass""",0.85,,,,,,,,,,,4.858418701588308E7
"","""ASIAN DEVELOPMENT BANK""","""IID000000002223253""",,"""XS1963469884""","""549300X0MVH42CY8Q105""","""ADB""",,true,1939136.31,,,"""AA""",0.0,"""Green""",,"""No""",,0.01,,,,,"""Green""",,1621.0,506.0,,,920.2186918129847,"""Pass""",,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",,,,"""Not Disclosed""",,"""Pass""",0.0,,,15.623195868,,,,,,,,1941263.314860491
"","""Banque africaine de developpement""","""IID000000002223290""",,"""XS2591868463""","""549300LNCLMO3ITVCU07""","""AFDB""",,true,8073758.12,,,"""AA""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,863.0,6021.0,,,7490.162792754209,"""Pass""",,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,8080642.123013472
"","""European Investment Bank""","""IID000000002223306""",,"""XS1757690992""","""5493006YXS1U5GIHE750""","""EIB""",,true,4.876475146E7,,,"""AAA""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,54.0,3569.0,,,2762.897628273339,"""Pass""",,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,4.8768374456159055E7
"","""EXPORT DEVELOPMENT CANADA""","""IID000000002223307""",,"""XS2674638080""","""Z6MHCSLXHKYG4B6PHW02""","""EDC.SB.B""",,true,5696780.22,,,"""AA""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,450.0,222.0,,,5309.206024950155,"""Pass""",50.0,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""Yes""",,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,5697452.220021299
"","""THE FEDERAL HOME LOAN BANKS""","""IID000000002223315""",,"""US313384SW05""",,"""FHLB""",,true,1782361.9,,,"""BB""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,3528.0,6994.0,,,315.07766506265546,"""Pass""",22.7272727273,,"""Not Disclosed""",-1,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,1792883.8995958923
"","""Hydro-Quebec""","""IID000000002223428""",,"""CA4488148V86""","""6THEVG93PYJH84S4D167""","""HYDQB""",,true,3652825.05,,,"""AA""",99.98,"""Green""",,"""No""",,,,,0.1797755605,,"""Green""",,360711.0,8290.0,,0.1797755605,402.4232376507957,"""Pass""",52.9411764706,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""Yes""",,,,"""Not Disclosed""",,"""Pass""",10.08,,,,,,,,,,,4021826.046912447
"","""The Export-Import Bank of Korea""","""IID000000002223549""",,"""XS1730897086""","""549300APVP4R32PI3Y06""","""KEXIM""",,true,4115408.22,,,"""BB""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,923.0,3971.0,,,1358.8285374787213,"""Pass""",,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,4120302.216788442
"","""SOCIETE NATIONALE SNCF SA""","""IID000000002224148""",,"""FR0014001OQ9""","""969500A4MXJ3ESPHK698""","""SNCFE""",,true,9720794.95,,,"""A""",100.0,"""Green""",,"""No""",,0.47,,,100.0,,"""Green""",100.0,1829000.0,814000.0,,,298.2222318481757,"""Pass""",45.4545454545,,"""Not Disclosed""",1,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""Yes""",,,,"""Not Disclosed""",,"""Pass""",23.38,,16411.0,16411.0,,,,,,75248.0,,1.236379494893147E7
"","""KommuneKredit""","""IID000000002226293""",,"""DK0008932262""","""529900D8QLTZ6PRLJL76""","""KMUNK""",,true,1287915.07,,,"""A""",0.0,"""Green""",,"""No""",,0.0,,,52.8936742934,,"""Green""",52.8936742934,0.0,7.0,,,4848.447381294271,"""Pass""",,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",,,0.35,"""Not Disclosed""",,"""Pass""",0.0,,0.393,0.743,,,,,,,,1287922.07317604
"","""Eurofima Europaeische Gesellschaft fuer die Finanzierung von Eisenbahnmaterial""","""IID000000002226314""",,"""XS0522321123""","""4S66HJ5RNB5ZWG9YW219""","""EFIMA""",,true,391331.15,,,"""AAA""",0.0,"""Green""",,"""No""",,,31.0,,,,"""Green""",,0.0,42.0,,,1187.6755913322083,"""Pass""",,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""Yes""",,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,391373.15432279697
"","""BANQUE DEVELOPPT CONSEIL EUROPE 9""","""IID000000002226391""",,"""XS1953826622""","""549300UYNXMI821WYG82""","""BANQV""",,true,367673.07,,,"""AAA""",0.0,"""Green""",,"""No""",,,17.06,,,,"""Green""",,2.0,204.0,,,2075.673903869715,"""Pass""",,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,367879.0672924035
"","""BNG BANK N.V.""","""IID000000002226403""",,"""XS0061982798""","""529900GGYMNGRQTDOO93""","""BNGBA""",,true,2470768.67,,,"""A""",0.0,"""Green""",,"""No""",,,,,100.0,,"""Green""",100.0,67.0,88.0,,,547.3645826567424,"""Pass""",,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",,,,"""Not Disclosed""",,"""Pass""",0.0,,0.00165,0.00165,,,,,,,,2470923.672695342
"","""Canada Mortgage and Housing Corporation""","""IID000000002226722""",,,"""549300XC6BQVZTLJJX23""","""CMAHG""",,true,1372275.49,,,"""A""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,10046.0,25990.0,,,190.14673883332216,"""Pass""",,,"""Not Disclosed""",0,"""Not Disclosed""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,1408311.4878340932
"","""Kommuninvest i Sverige Aktiebolag""","""IID000000002226950""",,"""SE0012569572""","""EV2XZWMLLXF2QRX0CD47""","""KOMEF""",,true,979953.97,,,"""AA""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,86.0,119.0,,,10001.227285792707,"""Pass""",,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,980158.970279241
"","""Autobahnen- und Schnellstrassen-Finanzierungs-Aktiengesellschaft""","""IID000000002227399""",,"""XS0542825160""","""529900B2JGN28UCEQ136""","""AUTFN""",,true,,,,"""A""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,19131.0,34626.0,,,,"""Pass""",33.3333333333,,,,,,"""Green""",,"""Green""",,,,,,,"""Pass""",,,,,,,,,,,,
"","""SNCF RESEAU SA""","""IID000000002227464""",,"""XS1615063895""","""969500VZN4KDEZ14C105""","""SNCFE""",,true,1838669.18,,,"""BBB""",100.0,"""Green""",,"""No""",,0.2,,,,,"""Green""",,134536.0,48764.0,,,235.28726035393422,"""Pass""",50.0,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Yellow""","""Yes""",,,,"""Not Disclosed""",,"""Pass""",20.33,,,1698.0,,,,,,,,2021969.179419416
"","""LA POSTE SA""","""IID000000002227568""",,"""FR0013508694""","""9695000YG7TR7PAP0L59""","""CDCEC""",,true,5661790.84,,,"""A""",76.59,"""Green""",,"""No""",,0.26,,,,,"""Green""",,664081.0,69113.0,,,190.2247937004491,"""Pass""",47.619047619,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Yellow""","""Yes""",,,,"""Not Disclosed""",,"""Pass""",0.0,,,9137.0,,,,,,,,6583489.8851788435
"","""FERROVIE DELLO STATO ITALIANE S.P.A.""","""IID000000002227724""",,"""XS2532681074""","""549300J4SXC5ALCJM731""","""FRSTO""",,true,3226732.9,,,"""BBB""",100.0,"""Green""",,"""No""",,0.63,,,99.1336170576,,"""Green""",99.1336170576,511252.0,1499414.0,,,452.2554799906318,"""Pass""",42.8571428571,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Orange""","""Yes""",,,63.5591667175,"""Not Disclosed""",,"""Pass""",10.02,,7272.5925058181,7336.1516725356,,,,,,20268.0,,5290219.9010547
"","""Banco Centroamericano de Integracion Economica""","""IID000000002228825""",,"""XS1896597330""","""549300OLDAMXBPSHIC05""","""BCIEA""",,true,200786.98,,,"""BB""",0.0,"""Green""",,"""No""",,0.01,,,100.0,,"""Green""",100.0,252.0,1762.0,,,642.1955625570264,"""Pass""",,,"""Not Disclosed""",0,"""Not Disclosed""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",,,,"""Not Disclosed""",,"""Pass""",0.0,,2.7127500022,2.7127500022,,,,,,,,202800.97645575012
"","""Metropolitano de Lisboa, E.P.E.""","""IID000000002229038""",,"""PTMTLBOM0007""","""213800Q167XJFGRJJK66""","""LSBOA""",,true,,,,"""B""",100.0,"""Green""",,"""No""",,,,,,,"""Green""",,801.0,5975.0,,,,"""Pass""",50.0,,,,,,"""Green""",,"""Green""",,,,,,,"""Pass""",,,,,,,,,,,,
"","""TURKIYE IHRACAT KREDI BANKASI ANONIM SIRKETI""","""IID000000002231084""",,"""TRSEXIM92818""","""789000JVRVYLAXGDWR11""","""TURIH""",,true,605587.65,,,"""B""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,263.0,604.0,,,1125.1675995834903,"""Pass""",14.2857142857,,"""Not Disclosed""",1,"""Not Disclosed""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,606454.6504473314
"","""KOMMUNALBANKEN AS""","""IID000000002231394""",,"""XS0256094417""","""I7ETN0QQO2AHZZGHJ389""","""KOMBK""",,true,733763.34,,,"""AA""",0.0,"""Green""",,"""No""",,0.0,,,3.0214205186,,"""Green""",3.0214205186,1.0,36.0,,,838.6682502537836,"""Pass""",,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",,,0.4301,"""Not Disclosed""",,"""Pass""",0.0,,0.0134,0.4435,,,,,,,,733800.3392710414
"","""POSTE ITALIANE - SOCIETA PER AZIONI""","""IID000000002232880""",,"""IT0003796171""","""815600354DEDBD0BA991""","""PST""",,true,2852323.1,,,"""AA""",77.16,"""Green""",,"""No""",,0.06,,,76.317243257,,"""Green""",76.317243257,152703.0,139206.0,,,121.48803313463664,"""Pass""",40.0,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Yellow""","""Yes""",32.14672319939422,,441.1991670196,"""Not Disclosed""",,"""Pass""",0.0,,1421.7561122485,1862.9552792681,,,,,,500.1,,3144232.0985976774
"","""EXPORT-IMPORT BANK OF INDIA""","""IID000000002235179""",,"""INE514E08DP1""","""335800OFZ8YEIVN1QI11""","""EXIMB""",,true,508287.47,,,"""B""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,176.0,1301.0,,,364.27127761055186,"""Pass""",,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",,,,"""Not Disclosed""",,"""Pass""",,,,,,,,,,,,2327.7479744689404
"","""HINDUSTAN AERONAUTICS LIMITED""","""IID000000002235180""",,"""INE066F01020""","""335800AKDC7T933T3I86""","""HAL""",,true,1.556470474E7,,,"""CCC""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,35409.0,108492.0,,,5208.730767376367,"""Pass""",12.5,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Yellow""","""No Evidence""",1535.6962025668395,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,37.99,1.570860574213215E7
"","""Landeskreditbank Baden-Wuerttemberg -Foerderbank-""","""IID000000002235318""",,"""XS0061426051""","""0SK1ILSPWNVBNQWU0W18""","""LNBAD""",,true,796340.0,,,"""AA""",0.0,"""Green""",,"""No""",,0.08,,,100.0,,"""Green""",100.0,137.0,679.0,,,657.0445111467035,"""Pass""",,,"""Not Disclosed""",0,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",,,,"""Not Disclosed""",,"""Pass""",0.0,,88.244048,88.244048,,,,,,0.526,,751695.4360640721
"","""Kuntarahoitus Oyj""","""IID000000002236038""",,"""XS2649526543""","""529900HEKOENJHPNN480""","""KITUS""",,true,541208.17,,,"""AA""",0.0,"""Green""",,"""No""",,,,,,,"""Green""",,804.0,2141.0,,,1019.7603745035954,"""Pass""",37.5,,"""Not Disclosed""",0,"""Not Disclosed""","""Not Disclosed""","""Green""",,"""Green""","""Yes""",,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,544153.1748648317
